=== COSPAS-SARSAT DSSS OQPSK Demodulator Test ===

Configuration:
  File: /home/fab2/Developpement/COSPAS-SARSAT/ADALM-PLUTO/SARSAT_SGB/test_signal_corrected.bin.sigmf-data
  Format: cf32
  Samples/symbol: 64
  Sampling rate: 2457600 Hz
  Max Doppler: 12000 Hz

Loaded 2457632 samples (cf32 format)

=== Starting DSSS Demodulation ===
=== DSSS OQPSK Receiver Start ===
Buffer length: 2457632 samples
Sampling rate: 2457600 Hz, SPS: 64
Max Doppler: 12000 Hz
Generated PRN sequences
[DEBUG] First 10 preamble reference symbols (after π/4 rotation):
  [0] PRN_I=-1 PRN_Q=-1 -> ref=(0.000-1.000j)
  [1] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
  [2] PRN_I=+1 PRN_Q=+1 -> ref=(0.000+1.000j)
  [3] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
  [4] PRN_I=+1 PRN_Q=-1 -> ref=(1.000+0.000j)
  [5] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
  [6] PRN_I=+1 PRN_Q=+1 -> ref=(0.000+1.000j)
  [7] PRN_I=-1 PRN_Q=-1 -> ref=(0.000-1.000j)
  [8] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
  [9] PRN_I=-1 PRN_Q=+1 -> ref=(-1.000+0.000j)
Processing 2457632 samples in 1 buffers (1.00 sec/buffer)
AGC: gain=1.00, avg_power=1.000018, first_sample=-0.002+j0.017
[DEBUG] OQPSK→QPSK conversion complete (no matched filter, MATLAB-compatible)
[DEBUG] First 10 received QPSK symbols (after OQPSK→QPSK, decimated by sps=64):
  [0] rx=(-0.002+0.442j)
  [1] rx=(0.443-0.434j)
  [2] rx=(0.162-0.221j)
  [3] rx=(0.273-0.172j)
  [4] rx=(-0.052+0.033j)
  [5] rx=(0.013-0.187j)
  [6] rx=(-0.003+0.051j)
  [7] rx=(0.094-0.119j)
  [8] rx=(0.125+0.075j)
  [9] rx=(0.196-0.189j)
[timingEstimate] max_corr=0.2482, threshold=0.2500, max_idx=11992, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2558, threshold=0.2500, max_idx=13163, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2477, threshold=0.2500, max_idx=18935, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2522, threshold=0.2500, max_idx=34110, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2556, threshold=0.2500, max_idx=636, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2471, threshold=0.2500, max_idx=21235, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2335, threshold=0.2500, max_idx=1996, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2501, threshold=0.2500, max_idx=35998, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2402, threshold=0.2500, max_idx=1978, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2552, threshold=0.2500, max_idx=13828, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2336, threshold=0.2500, max_idx=270, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2389, threshold=0.2500, max_idx=18101, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2360, threshold=0.2500, max_idx=38344, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.3094, threshold=0.2500, max_idx=37315, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2351, threshold=0.2500, max_idx=6864, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2586, threshold=0.2500, max_idx=16192, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2410, threshold=0.2500, max_idx=16847, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2517, threshold=0.2500, max_idx=11974, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2446, threshold=0.2500, max_idx=8101, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2654, threshold=0.2500, max_idx=31307, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2660, threshold=0.2500, max_idx=23659, sig_len=38400, ref_len=175
[timingEstimate] max_corr=0.2696, threshold=0.2500, max_idx=24711, sig_len=38400, ref_len=175
